Address,Price,Link
"The Prospector Modern Apartments | 3360 Esker Cir, Castle Rock, CO","$1,780",https://www.zillow.com/b/the-prospector-modern-apartments-castle-rock-co-C5XLRQ/
"Crestview Ridge at Highland | 9712 Benton Ln, American Fork, UT","$2,525",https://www.zillow.com/b/crestview-ridge-at-highland-highland-ut-C4PQ8r/
"Homecoming At The Resort, 9350 The Resort Pkwy #5132, Rancho Cucamonga, CA 91730","$2,784/mo",https://www.zillow.com/b/homecoming-at-the-resort-rancho-cucamonga-ca-C594wv/
"1 bed, 644 sqft, $1,500, 702 W Belleview Ave #10909647, Littleton, CO 80120","$1,500/mo","https://www.zillow.com/b/1-bed,-644-sqft,-%241,500-littleton-co-C3sMf9/"
"MAA Fountainhead | 2520 S Plaza Dr, Tempe, AZ","$1,558",https://www.zillow.com/b/maa-fountainhead-tempe-az-63dzWP/
"NOVEL White Fence Farm by Crescent Communities | 6273 W Jewell Ave, Denver, CO","$1,740",https://www.zillow.com/b/novel-white-fence-farm-by-crescent-communities-lakewood-co-CHHsWN/
"NOVEL White Fence Farm by Crescent Communities, 6273 W Jewell Ave #237, Denver, CO 80232","$2,839/mo",https://www.zillow.com/b/novel-white-fence-farm-by-crescent-communities-lakewood-co-CHHsWN/
"NOVEL White Fence Farm by Crescent Communities, 6273 W Jewell Ave #203, Denver, CO 80232","$2,150/mo",https://www.zillow.com/b/novel-white-fence-farm-by-crescent-communities-lakewood-co-CHHsWN/
"NOVEL White Fence Farm by Crescent Communities, 6273 W Jewell Ave #330, Denver, CO 80232","$2,137/mo",https://www.zillow.com/b/novel-white-fence-farm-by-crescent-communities-lakewood-co-CHHsWN/
"NOVEL White Fence Farm by Crescent Communities, 6273 W Jewell Ave #306, Denver, CO 80232","$2,160/mo",https://www.zillow.com/b/novel-white-fence-farm-by-crescent-communities-lakewood-co-CHHsWN/
"NOVEL White Fence Farm by Crescent Communities, 6273 W Jewell Ave #238, Denver, CO 80232","$2,425/mo",https://www.zillow.com/b/novel-white-fence-farm-by-crescent-communities-lakewood-co-CHHsWN/
"NOVEL White Fence Farm by Crescent Communities, 6273 W Jewell Ave #347, Denver, CO 80232","$2,784/mo",https://www.zillow.com/b/novel-white-fence-farm-by-crescent-communities-lakewood-co-CHHsWN/
"NOVEL White Fence Farm by Crescent Communities, 6273 W Jewell Ave #405, Denver, CO 80232","$2,195/mo",https://www.zillow.com/b/novel-white-fence-farm-by-crescent-communities-lakewood-co-CHHsWN/
"NOVEL White Fence Farm by Crescent Communities, 6273 W Jewell Ave #248, Denver, CO 80232","$2,804/mo",https://www.zillow.com/b/novel-white-fence-farm-by-crescent-communities-lakewood-co-CHHsWN/
"NOVEL White Fence Farm by Crescent Communities, 6273 W Jewell Ave #109, Denver, CO 80232","$2,187/mo",https://www.zillow.com/b/novel-white-fence-farm-by-crescent-communities-lakewood-co-CHHsWN/
"NOVEL White Fence Farm by Crescent Communities, 6273 W Jewell Ave #139, Denver, CO 80232","$2,470/mo",https://www.zillow.com/b/novel-white-fence-farm-by-crescent-communities-lakewood-co-CHHsWN/
"NOVEL White Fence Farm by Crescent Communities, 6273 W Jewell Ave #138, Denver, CO 80232","$2,555/mo",https://www.zillow.com/b/novel-white-fence-farm-by-crescent-communities-lakewood-co-CHHsWN/
"Woodsprings Suites Littleton Denver South | 5260 S Santa Fe Dr, Littleton, CO","$1,600",https://www.zillow.com/b/woodsprings-suites-littleton-denver-south-littleton-co-9T9zF7/
"The Place at Desert Springs, 4250 E Busby Dr #314, Sierra Vista, AZ 85635",$943/mo,https://www.zillow.com/b/the-place-at-desert-springs-sierra-vista-az-5XhzL8/
"ReNew Miramonte | 2100 Miramonte Ave, San Leandro, CA","$2,930",https://www.zillow.com/b/renew-miramonte-san-leandro-ca-9NS9dF/
"Point of View Apartments | 186 E Future Way, Draper, UT","$1,420",https://www.zillow.com/b/point-of-view-apartments-draper-ut-BrhxNv/
"Wildhorse at Tuscany | 4620 Tuscany St, Evans, CO","$1,550",https://www.zillow.com/b/wildhorse-at-tuscany-evans-co-C3BTvL/
"Baseline Townhomes, 200 W Baseline Rd #215, Lafayette, CO 80026","$2,995/mo",https://www.zillow.com/b/baseline-townhomes-lafayette-co-9T9TTG/
"ICO Vista Station | 13152 S Vista Station Blvd, Draper, UT","$1,369",https://www.zillow.com/b/ico-vista-station-draper-ut-BrhxSc/
"Suburban Extended Stay Hotel Westminster Denver North | 12095 N Mariposa St, Denver, CO","$1,600",https://www.zillow.com/b/suburban-extended-stay-hotel-westminster-denver-north-westminster-co-BntmjF/
"ASPEN VISTA AT ANCHOR POINTE | 548 Aurora View Ct, Reno, NV","$2,575",https://www.zillow.com/b/aspen-vista-at-anchor-pointe-reno-nv-Bfbkbg/
"Village at Pioneer Park | 8405 W Olive Ave, Peoria, AZ","$1,550",https://www.zillow.com/b/village-at-pioneer-park-peoria-az-C3j5Pf/
"Village at the BLVD | 11175 W Roosevelt St, Avondale, AZ","$1,595",https://www.zillow.com/b/village-at-the-blvd-avondale-az-CYJSvh/
"Olivia Apartments | 3400 W Lost Rapids Dr, Meridian, ID","$1,775",https://www.zillow.com/b/olivia-apartments-meridian-id-C4hTJZ/
"Garden Court | 1044 John St, Salinas, CA","$1,982",https://www.zillow.com/b/garden-court-salinas-ca-5XqXT2/
"Encino Regency Towers, 5437 Newcastle Ave APT 104, Encino, CA 91316","$2,750/mo",https://www.zillow.com/b/encino-regency-towers-encino-ca-5XjLcc/
"Golden Nugget Apartments | 291 W Belleview Ave, Englewood, CO","$1,350",https://www.zillow.com/b/golden-nugget-apartments-englewood-co-5Xhvds/
"Hangar at Thunderbird, 15301 N 57th Ave #1007, Glendale, AZ 85306","$1,874/mo",https://www.zillow.com/b/hangar-at-thunderbird-glendale-az-BwTvdJ/
"Pillar at Fountain Hills | 16550 E Avenue Of The Fountains, Fountain Hills, AZ","$2,015",https://www.zillow.com/b/pillar-at-fountain-hills-fountain-hills-az-C4YPz2/
"Hangar at Thunderbird | 15301 N 57th Ave, Glendale, AZ","$1,475",https://www.zillow.com/b/hangar-at-thunderbird-glendale-az-BwTvdJ/
"Oak Hills Apartments | 2201 Oak Hills Cir, Pittsburg, CA","$2,026",https://www.zillow.com/b/oak-hills-apartments-pittsburg-ca-5hFZNw/
"Diamond Hillside, 2205 E Leland Rd, Pittsburg, CA 94565","$1,890",https://www.zillow.com/b/diamond-hillside-pittsburg-ca-5XjRJr/
"Civic Square | 15125 Oak St, Goodyear, AZ","$2,220",https://www.zillow.com/b/civic-square-goodyear-az-C6fdCY/
"Delta View Apartments, 3915 Delta Fair Blvd, Antioch, CA 94509","$1,846",https://www.zillow.com/b/delta-view-apartments-antioch-ca-5XjSXM/
"Parc Tolleson - BRAND NEW | 8727 W McDowell Ave, Tolleson, AZ","$1,495",https://www.zillow.com/b/parc-tolleson-brand-new-tolleson-az-CHF8JJ/
"Harvest at Damonte Ranch | 1851 Steamboat Pkwy, Reno, NV","$1,890",https://www.zillow.com/b/harvest-at-damonte-ranch-reno-nv-9md38h/
"Enova | 16764 E 104th Ave, Commerce City, CO","$1,716",https://www.zillow.com/b/enova-commerce-city-co-C6YZSn/
"Enova, 16764 E 104th Ave #B-111, Commerce City, CO 80022","$2,232/mo",https://www.zillow.com/b/enova-commerce-city-co-C6YZSn/
"Olympus at the Canyons | 5223 W Terrabithia Ln, Herriman, UT","$1,996",https://www.zillow.com/b/olympus-at-the-canyons-herriman-ut-5Y2XwM/
"La Vida at Sienna Hills | 190 N Red Stone Rd, Washington, UT","$1,514",https://www.zillow.com/b/la-vida-at-sienna-hills-washington-ut-BrB5yV/
"Ella 1711 | 1737 6th St, Woodland, CA","$1,675",https://www.zillow.com/b/ella-1711-woodland-ca-5YyBCf/
"The Atrium Westminster, 6980 Stuart St #3-209, Westminster, CO 80030","$1,250/mo",https://www.zillow.com/b/the-atrium-westminster-westminster-co-5XsSFr/
"Fairmont | 575 Matmor Rd, Woodland, CA","$1,695",https://www.zillow.com/b/fairmont-woodland-ca-5XjKLM/
"The Madison Apartments at Canyons | 1250 Sweet Spring Cir, Castle Rock, CO","$1,795",https://www.zillow.com/b/the-madison-apartments-at-canyons-castle-pines-co-C8bVMc/
"Farmington East | 985 W Willow Garden Paseo, Farmington, UT","$1,925",https://www.zillow.com/b/farmington-east-farmington-ut-5XykTX/
"Village at Harvard Crossing | 15550 W Harvard St, Goodyear, AZ","$1,695",https://www.zillow.com/b/village-at-harvard-crossing-goodyear-az-Bg7HrQ/
"The Colony Apartments, 351 N Peart Rd #9-0912, Casa Grande, AZ 85122","$1,529/mo",https://www.zillow.com/b/the-colony-apartments-casa-grande-az-5XqX5w/
"The Colony Apartments | 351 N Peart Rd, Casa Grande, AZ","$1,419",https://www.zillow.com/b/the-colony-apartments-casa-grande-az-5XqX5w/
"The Lakes, 1818 Laguna St, Concord, CA 94520","$2,195",https://www.zillow.com/b/the-lakes-concord-ca-5XjKb3/
"Meadowbrook Apartments, 401 Westacre Rd APT 30, West Sacramento, CA 95691","$1,825/mo",https://www.zillow.com/b/meadowbrook-apartments-west-sacramento-ca-5XkHsy/
"Meadowbrook Apartments | 401 Westacre Rd, West Sacramento, CA","$1,825",https://www.zillow.com/b/meadowbrook-apartments-west-sacramento-ca-5XkHsy/
"Artizan | 219 9th Ave, Oakland, CA","$2,520",https://www.zillow.com/b/artizan-oakland-ca-C46kS5/
"Hanover Broadway | 325 27th St, Oakland, CA","$2,489",https://www.zillow.com/b/hanover-broadway-oakland-ca-BMXb9V/
"The Presidio by Picerne, 4325 W Rome Blvd APT 1056, North Las Vegas, NV 89084","$2,004/mo",https://www.zillow.com/b/the-presidio-by-picerne-north-las-vegas-nv-5XjLXy/
"The Element | 1360 Lakeside Ave, Manteca, CA","$2,205",https://www.zillow.com/b/the-element-manteca-ca-CBcDPv/
"The Retreat, 9230 Kiefer Blvd APT 16, Sacramento, CA 95826","$1,595/mo",https://www.zillow.com/b/the-retreat-sacramento-ca-5ZDS2y/
"NOVEL White Fence Farm by Crescent Communities, 6273 W Jewell Ave #154, Denver, CO 80232","$1,865/mo",https://www.zillow.com/b/novel-white-fence-farm-by-crescent-communities-lakewood-co-CHHsWN/
"The Boardwalk | 521 E 41st St, Garden City, ID","$1,395",https://www.zillow.com/b/the-boardwalk-garden-city-id-CFTSP4/
"Kentwood Apartments | 550 River Glen Dr, Napa, CA","$2,447",https://www.zillow.com/b/kentwood-apartments-napa-ca-5Xk49j/
"Linder Springs Townhomes, 1465 W Deer Crest St, Meridian, ID 83646","$1,999",https://www.zillow.com/b/linder-springs-townhomes-meridian-id-65W4Gt/
"The Bower Gateway | 9318 E Solina Ave, Mesa, AZ","$2,650",https://www.zillow.com/b/the-bower-gateway-mesa-az-C5dWmW/
"Gateway Apartment Homes | 299 N State College Blvd, Orange, CA","$2,425",https://www.zillow.com/b/gateway-apartment-homes-orange-ca-5Xk4dG/
"Hollywood Vista, 1417 N Vista St, Los Angeles, CA 90046","$2,475",https://www.zillow.com/b/hollywood-vista-los-angeles-ca-5XjTyR/
"BB Living at Murphy Creek | 1866 S Flat Rock Way, Aurora, CO","$2,805",https://www.zillow.com/b/bb-living-at-murphy-creek-aurora-co-BwGSjT/
"The Place at Santana Village | 7606 W Peoria Ave, Peoria, AZ","$1,463",https://www.zillow.com/b/the-place-at-santana-village-peoria-az-65bGBg/
"The Tides | 3185 Garrity Way, San Pablo, CA","$2,465",https://www.zillow.com/b/the-tides-richmond-ca-5YDNkY/
"Village at Paseo De Luces | 9802 W Van Buren St, Tolleson, AZ","$1,595",https://www.zillow.com/b/village-at-paseo-de-luces-tolleson-az-CYJvw7/
"Capitol Flats | 950 W Cordova Rd, Santa Fe, NM","$1,705",https://www.zillow.com/b/capitol-flats-santa-fe-nm-C3h2Ls/
"Seaport Homes | 28000 S Western Ave, San Pedro, CA","$2,950",https://www.zillow.com/b/seaport-homes-san-pedro-ca-5XjLY8/
"South Ridge Apartments, 10668 S Monica Ridge Way APT V6, South Jordan, UT 84095","$2,199/mo",https://www.zillow.com/b/south-ridge-apartments-south-jordan-ut-6498Nv/
"Arterra Place Apartments | 17036 E Ohio Dr, Aurora, CO","$1,642",https://www.zillow.com/b/arterra-place-apartments-aurora-co-63ZZhd/
"The Falls at Canyon Rim | 6045 S Ridgeline Dr, Ogden, UT","$1,424",https://www.zillow.com/b/the-falls-at-canyon-rim-south-ogden-ut-5XhyxB/
"Blossoms at Brentwood, 2255 Amber Ln #3239, Brentwood, CA 94513","$2,995/mo",https://www.zillow.com/b/blossoms-at-brentwood-brentwood-ca-9NNJjm/
"Blossoms at Brentwood, 2255 Amber Ln #3241, Brentwood, CA 94513","$2,995/mo",https://www.zillow.com/b/blossoms-at-brentwood-brentwood-ca-9NNJjm/
"Residences at West Haven 62+ community | 1110 Shady Brook Ln S, Ogden, UT",$686,https://www.zillow.com/b/residences-at-west-haven-62%2b-community-west-haven-ut-CHQ5jr/
"Woodland Hills Apartments | 241 W Buchanan Rd, Pittsburg, CA","$2,010",https://www.zillow.com/b/woodland-hills-apartments-pittsburg-ca-5XjVtV/
"Reata Oakbrook Village | 24391 Avenida De La Carlota, Laguna Hills, CA","$2,714",https://www.zillow.com/b/reata-oakbrook-village-laguna-hills-ca-5kJZQ9/
"Modera River North | 2840 Blake St, Denver, CO","$2,481",https://www.zillow.com/b/modera-river-north-denver-co-9LdYjZ/
"Siena Apartments, 1245 W Sonya Ln #1253-203, Santa Maria, CA 93458","$2,007/mo",https://www.zillow.com/b/siena-apartments-santa-maria-ca-63fM9M/
"Siena Apartments, 1245 W Sonya Ln #1271-207, Santa Maria, CA 93458","$2,032/mo",https://www.zillow.com/b/siena-apartments-santa-maria-ca-63fM9M/
"Dana Park Apartments | 1440 S Val Vista Dr, Mesa, AZ","$1,445",https://www.zillow.com/b/dana-park-apartments-mesa-az-5XhyLx/
"Cobble Creek Apartments | 5251 S Cobble Creek Rd, Salt Lake City, UT","$1,315",https://www.zillow.com/b/cobble-creek-apartments-salt-lake-city-ut-5Xhynr/
"The Enclave PD | 35751 Gateway Dr, Palm Desert, CA","$2,450",https://www.zillow.com/b/the-enclave-pd-palm-desert-ca-5XjQCC/
"Upper West | 3283 W Jordan Line Pkwy, West Jordan, UT","$1,587",https://www.zillow.com/b/upper-west-west-jordan-ut-BLdR62/
"Cascade Springs | 2812 W 8580 S, West Jordan, UT","$1,425",https://www.zillow.com/b/cascade-springs-west-jordan-ut-5Xhytp/
"Merced Station, 2890 E Yosemite Ave, Merced, CA 95340","$2,595",https://www.zillow.com/b/merced-station-merced-ca-Bv3v8W/
"Axio 8400 | 32 E Princeton Dr, Sandy, UT","$1,389",https://www.zillow.com/b/axio-8400-sandy-ut-B6ZgM3/
"Trace Townhomes | 3720 Parfet St, Wheat Ridge, CO","$1,885",https://www.zillow.com/b/trace-townhomes-wheat-ridge-co-Bsg4Xj/
"Gateway Crossing, 3580 W Grant Line Rd #523, Tracy, CA 95304","$2,525/mo",https://www.zillow.com/b/gateway-crossing-tracy-ca-9VHKYz/
"Village at Olive Marketplace | 5201 W Olive Ave, Glendale, AZ","$1,650",https://www.zillow.com/b/village-at-olive-marketplace-glendale-az-Bz37bv/
"Chroma Apartments | 1360 Martha St, Littleton, CO","$1,872",https://www.zillow.com/b/chroma-apartments-highlands-ranch-co-BWtCgx/
"Jerome Apartments | 6451 W Bell Rd, Glendale, AZ","$1,135",https://www.zillow.com/b/jerome-apartments-glendale-az-5XhyQm/
"The Silvergate | 1290 Business Center Dr, Brentwood, CA","$2,545",https://www.zillow.com/b/the-silvergate-brentwood-ca-BfHKs8/
"Redwood Place Apartment Homes | 1030 Indian Wells Ave, Sunnyvale, CA","$2,965",https://www.zillow.com/b/redwood-place-apartment-homes-sunnyvale-ca-BsXPrv/
"THE PARC AT PRUNEYARD | 225 Union Ave, Campbell, CA","$2,850",https://www.zillow.com/b/the-parc-at-pruneyard-campbell-ca-5XjVgd/
"59 Evergreen | 8450 N 59th Ave, Glendale, AZ","$1,655",https://www.zillow.com/b/59-evergreen-glendale-az-C9r4cQ/
"The District Apartments | 8727 Fletcher Pkwy, La Mesa, CA","$2,496",https://www.zillow.com/b/the-district-apartments-la-mesa-ca-5XjMrz/
"Retreat at South Haven Farms | 1347 S 50 E, Payson, UT","$1,250",https://www.zillow.com/b/retreat-at-south-haven-farms-payson-ut-C5xYtR/
"CHATEAU PARK CASINO ROYALE V, LLC | 232 W Olive St, Inglewood, CA","$1,795","https://www.zillow.com/b/chateau-park-casino-royale-v,-llc-inglewood-ca-9V2sCd/"
"Michael Place Apartments | 400 N 19th Ave, Brighton, CO","$1,450",https://www.zillow.com/b/michael-place-apartments-brighton-co-5Xhvjp/
"The Grant | 1776 Grant St, Concord, CA","$2,772",https://www.zillow.com/b/the-grant-concord-ca-Brkdjs/
"Canyon Vista | 12558 S Pony Express Rd, Draper, UT","$1,405",https://www.zillow.com/b/canyon-vista-draper-ut-C3vbpH/
"Olympus de Santa Fe | 955 Richards Ave, Santa Fe, NM","$1,862",https://www.zillow.com/b/olympus-de-santa-fe-santa-fe-nm-C2kKvP/
"Wescove Apartments | 801 Wescove Pl, West Covina, CA","$2,795",https://www.zillow.com/b/wescove-apartments-west-covina-ca-9MfYFk/
"The Meritage | 55 Valle Vista Ave, Vallejo, CA","$1,870",https://www.zillow.com/b/the-meritage-vallejo-ca-5XjT4z/
"Aspire | 5850 Central Ave, Westminster, CO","$1,630",https://www.zillow.com/b/aspire-westminster-co-BW74sh/
"TENTEN Downtown: 10 Weeks Free + $1,000 Back* | 1027 Wilshire Blvd, Los Angeles, CA","$2,950","https://www.zillow.com/b/tenten-downtown%3a-10-weeks-free-%2b-%241,000-back*-los-angeles-ca-9ML7Gf/"
"Isles, 2000 Rydal Cir #59, Roseville, CA 95747","$2,995/mo",https://www.zillow.com/b/isles-roseville-ca-C5x9MV/
"The Benson | 850 N Benson Ave, Upland, CA","$2,125",https://www.zillow.com/b/the-benson-upland-ca-5XjSMp/
"2300 West | 2300 Harvard Way, Reno, NV","$1,303",https://www.zillow.com/b/2300-west-reno-nv-5Xk42X/
"Millpond | 79 N 1020th St W, American Fork, UT","$1,400",https://www.zillow.com/b/millpond-american-fork-ut-BrPzGp/
